Question ID,Answer
112693,leyden_jar
116403,the_brothers_karamazov
5453,fidel_castro
155421,henry_i_of_england
187964,nadine_gordimer
188104,lolita
106393,unemployment
148099,on_the_road
8428,claisen_condensation
105322,vasco_da_gama
5656,langston_hughes
11046,lewis_mumford
103061,transcription_(genetics)
9373,mass_spectrometry
7224,partition_function_(statistical_mechanics)
147637,fine-structure_constant
113813,serotonin
122430,diffraction
12075,peter_abelard
108745,tokugawa_ieyasu
187950,peptidoglycan
8309,gulliver's_travels
148848,toni_morrison
183526,louisiana_purchase
10689,casimir_effect
110054,zeeman_effect
122080,james_a._garfield
188818,battle_of_shiloh
121457,a_clockwork_orange
184450,heinrich_heine
141792,august_strindberg
12999,freyja
174202,mario_vargas_llosa
179200,magna_carta
11914,empedocles
3997,susan_b._anthony
115409,verdun
146685,harry_s._truman
13167,rainer_maria_rilke
157234,william_dean_howells
113659,genghis_khan
164339,night_of_the_long_knives
123326,mrs_dalloway
165697,oscar_wilde
188118,sense_and_sensibility
2709,scanning_tunneling_microscope
10521,first_triumvirate
187999,robert_walpole
2919,claudius
5887,lolita
110467,stephen_crane
162162,f._scott_fitzgerald
187915,lolita
5754,lord_byron
7126,uncle_tom's_cabin
12061,albert_bandura
116501,benjamin_disraeli
157024,john_a._macdonald
185269,serotonin
105245,beyond_good_and_evil
118482,uncle_tom's_cabin
108213,the_glass_menagerie
10192,john_keats
185682,sylvia_plath
107954,t._s._eliot
180068,holden_caulfield
121422,miss_julie
108878,first_crusade
107891,reaction_rate
184632,magnesium
164521,the_comedy_of_errors
5929,heart_of_darkness
145327,erich_maria_remarque
188881,the_waste_land
108094,vitamin_k
6314,mansfield_park
176001,the_house_of_mirth
113057,ruth_benedict
10752,karl_barth
4977,john_galsworthy
188888,theodore_dreiser
188181,gerard_manley_hopkins
104713,cyclohexane
183477,horatio_gates
103740,vasco_da_gama
187852,getulio_vargas
10738,peter_abelard
8813,pituitary_gland
5138,arthur_miller
162526,george_b._mcclellan
151529,clayton_antitrust_act
4655,alkaloid
168420,botulism
152390,christopher_columbus
107429,capacitor
188167,christopher_columbus
179865,arthur_rimbaud
4550,gerard_manley_hopkins
6706,anne_bradstreet
143885,ronald_reagan
7245,charlemagne
184275,songhai_empire
5257,edward_albee
160636,wilfred_owen
116382,nikolai_gogol
6510,kate_chopin
7077,petrarch
179389,august_strindberg
116389,gunpowder_plot
3479,finland
147427,verdun
102459,konrad_adenauer
8806,doppler_effect
2359,charles_lindbergh
121856,one_hundred_years_of_solitude
188034,henry_david_thoreau
109452,thirty_years'_war
105161,mrs_dalloway
167524,wallace_stevens
100716,booker_t._washington
188062,hedda_gabler
105007,samuel_taylor_coleridge
172564,langston_hughes
184387,mario_vargas_llosa
179403,charles_sumner
140462,treasure_island
188069,the_crying_of_lot_49
104825,mass_spectrometry
13125,nelson_mandela
188825,ulysses_s._grant
3150,invisible_man
121401,the_lottery
187936,grover_cleveland
5488,the_plague
12726,taliesin
13293,jonah
116333,demeter
141260,their_eyes_were_watching_god
170933,phillis_wheatley
9485,golden_horde
122297,animal_farm
173075,the_house_of_mirth
149709,magna_carta
117082,ascomycota
8897,magnetic_field
144774,vanity_fair_(novel)
107044,nikolai_gogol
186165,ferdinand_magellan
3507,battle_of_the_little_bighorn
12033,the_structure_of_scientific_revolutions
5978,ivan_the_terrible
177177,kwame_nkrumah
6573,middlemarch
102781,spoon_river_anthology
106533,kurt_vonnegut
175994,the_catcher_in_the_rye
5320,gravity's_rainbow
104916,a_room_with_a_view
109088,william_the_conqueror
147385,diocletian
153244,battle_of_antietam
162743,caligula
188006,hull_house
5677,the_trial
11942,ancient_corinth
2450,christopher_columbus
4186,tokugawa_ieyasu
8295,placenta
188048,my_last_duchess
6531,the_charterhouse_of_parma
11578,freyja
108416,stanley_milgram
187922,bastille
150815,silas_marner
106631,percy_bysshe_shelley
138516,jack_london
8197,y_chromosome
155666,laurence_sterne
103026,alfred_the_great
184310,the_rape_of_the_lock
188125,_absalom!
8617,ambrose_burnside
165935,battle_of_caporetto
148722,carthage
105189,william_mckinley
163219,simone_de_beauvoir
187201,my_antonia
105077,tantalus
120148,uncle_tom's_cabin
146013,william_tecumseh_sherman
104790,jorge_luis_borges
187208,clifford_odets
170415,muhammad
109543,johann_gottlieb_fichte
107982,jane_austen
107821,george_wallace
183589,whig_party_(united_states)
188083,kurt_vonnegut
122073,abraham_maslow
105378,evelyn_waugh
107716,muhammad_ali_jinnah
187887,battle_of_midway
160531,maria_theresa
188846,zachary_taylor
1911,maine
4053,calvin_coolidge
122465,adolf_hitler
188363,epidermis_(skin)
187957,woodrow_wilson
173691,henry_cabot_lodge
187194,dead_souls
3206,adolf_hitler
7168,nathaniel_hawthorne
173768,animal_farm
164402,in_search_of_lost_time
7161,an_enemy_of_the_people
143871,marcus_garvey
4179,charles_de_gaulle
13195,han_dynasty
109781,john_c._calhoun
165921,joseph_mccarthy
147308,bastille
183680,sophocles
8932,attila
183519,amerigo_vespucci
6895,samuel_de_champlain
167475,taiping_rebellion
163618,acts_of_the_apostles
10493,thomas_jefferson
110908,battle_of_the_thames
112616,graphene
115780,escherichia_coli
106316,james_g._blaine
107205,great_northern_war
2639,justinian_i
5110,jack_london
8176,louis_pasteur
183638,samuel_beckett
11753,the_last_of_the_mohicans
162568,alexander_hamilton
3864,st._bartholomew's_day_massacre
108535,carbonic_anhydrase
12817,herman_melville
5215,jack_london
3535,spanish_civil_war
12054,victoria_woodhull
187894,francisco_pizarro
107709,uncle_tom's_cabin
188314,cultural_revolution
3731,black_hole_of_calcutta
111111,jack_london
171304,a_room_with_a_view
7189,dead_souls
173047,millard_fillmore
1617,konrad_adenauer
170184,nuclear_magnetic_resonance
139608,dover_beach
12460,ganesha
121842,miguel_hidalgo_y_costilla
105728,girolamo_savonarola
6223,bleak_house
6881,miss_julie
12320,finnegans_wake
176841,notes_from_underground
164479,the_waste_land
105217,gamal_abdel_nasser
168910,the_waste_land
11417,ben_jonson
174545,horace
6188,quantum_mechanics
107471,satyendra_nath_bose
8708,histone
123634,charles_lindbergh
187971,gunpowder_plot
185164,john_galsworthy
170436,lord_byron
173894,glycine
4725,pride_and_prejudice
145334,our_town
161777,hydrogen_bond
4585,ethan_allen
185549,muhammad_ali_jinnah
12026,herbert_spencer
109200,j._m._coetzee
181902,jonathan_swift
5733,my_antonia
120974,the_protestant_ethic_and_the_spirit_of_capitalism
11158,portugal
102977,battle_of_tannenberg
175924,roger_williams_(theologian)
188020,john_c._calhoun
175980,william_dean_howells
10850,jurgen_habermas
115710,haruki_murakami
188041,cistercians
106925,transubstantiation
163268,battle_of_caporetto
4396,gang_of_four
145558,spleen
156429,stephen_vincent_benet
105196,naguib_mahfouz
3402,third_crusade
12292,sigrid_undset
165277,john_galsworthy
102774,a_room_with_a_view
162176,nothing